[02:30:45] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[02:30:45] [ForkJoinPool-1-worker-4/WARN]: The mod "find" contains invalid entries in its mod json:
- Unsupported root entry "LICENSE" at line 11 column 12
[02:30:45] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[02:30:45] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:30:45] [ForkJoinPool-1-worker-3/WARN]: Mod mr_reds_morestructures uses the version 1.0.8R which isn't compatible with Loader's extended semantic version format (Could not parse version number component '8R'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:30:45] [ForkJoinPool-1-worker-4/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:30:45] [ForkJoinPool-1-worker-2/WARN]: Mod incapacitated uses the version 1.9.1LTS which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1LTS'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:30:45] [ForkJoinPool-1-worker-1/WARN]: Mod mr_stellarity uses the version 2.0e which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0e'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:30:45] [ForkJoinPool-1-worker-1/WARN]: Mod tectonic uses the version 2.4.1b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:30:45] [main/WARN]: Warnings were found!
 - Mod '[Let's Do] Farm & Charm' (farm_and_charm) 1.0.4 conflicts with any version before 2.0.0 of mod '[Let's Do] Candlelight' (candlelight), which is present with the following versions: 1.2.13!
	 - While this won't prevent you from starting the game, the developer(s) of mod '[Let's Do] Farm & Charm' (farm_and_charm) have found that this combination may cause issues. You should remove one of the mods or check for updates that resolve the issue.
[02:31:43] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[02:31:43] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[02:31:43] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[02:31:43] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at net.minecraft.class_3238.channelRead(class_3238.java:95)
[02:31:43] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[02:31:43] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[02:31:43] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[02:31:43] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
[02:31:43] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[02:31:43] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[02:31:43] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[02:31:43] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[02:31:43] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[02:31:43] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[02:31:43] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[02:31:43] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
[02:31:43] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499)
[02:31:43] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397)
[02:31:43] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
[02:31:43] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[02:31:43] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Thread.java:840)
[02:31:44] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: java.lang.IndexOutOfBoundsException: readerIndex(1) + length(1) exceeds writerIndex(1): PooledUnsafeDirectByteBuf(ridx: 1, widx: 1, cap: 1)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.buffer.AbstractByteBuf.checkReadableBytes0(AbstractByteBuf.java:1442)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.buffer.AbstractByteBuf.readByte(AbstractByteBuf.java:730)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at net.minecraft.class_2540.readByte(class_2540.java:1303)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at net.minecraft.class_2540.method_10816(class_2540.java:530)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at net.minecraft.class_2889.<init>(class_2889.java:27)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:459)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at net.minecraft.class_2539.method_10783(class_2539.java:522)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at net.minecraft.class_2543.decode(class_2543.java:32)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:308)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at net.minecraft.class_3238.channelRead(class_3238.java:95)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[02:31:44] [Netty Epoll Server IO #3/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Thread.java:840)
[02:31:44] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:31:45] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:31:45] [Worker-Main-1/INFO]: menu.preparingSpawn
[02:31:46] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:31:46] [Worker-Main-1/INFO]: menu.preparingSpawn
[02:31:47] [Server thread/INFO]: menu.preparingSpawn
[02:31:47] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:31:48] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:31:48] [Worker-Main-2/INFO]: menu.preparingSpawn
[02:31:49] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:31:49] [Worker-Main-2/INFO]: menu.preparingSpawn
[02:31:50] [Worker-Main-1/INFO]: menu.preparingSpawn
[02:31:50] [Worker-Main-1/INFO]: menu.preparingSpawn
[02:31:51] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:31:51] [Worker-Main-2/INFO]: menu.preparingSpawn
[02:31:52] [Worker-Main-2/INFO]: menu.preparingSpawn
[02:31:52] [Worker-Main-1/INFO]: menu.preparingSpawn
[02:31:53] [Worker-Main-1/INFO]: menu.preparingSpawn
[02:31:53] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:31:54] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:31:54] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:31:55] [Worker-Main-2/INFO]: menu.preparingSpawn
[02:31:55] [Worker-Main-2/INFO]: menu.preparingSpawn
[02:31:56] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:31:56] [Worker-Main-2/INFO]: menu.preparingSpawn
[02:31:57] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:31:57] [Server thread/INFO]: menu.preparingSpawn
[02:31:58] [Server thread/INFO]: menu.preparingSpawn
[02:31:58] [Server thread/INFO]: menu.preparingSpawn
[02:31:59] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:31:59] [Worker-Main-2/INFO]: menu.preparingSpawn
[02:32:00] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:32:00] [Worker-Main-1/INFO]: menu.preparingSpawn
[02:32:01] [Worker-Main-2/INFO]: menu.preparingSpawn
[02:32:01] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:32:02] [Worker-Main-2/INFO]: menu.preparingSpawn
[02:32:02] [Worker-Main-2/INFO]: menu.preparingSpawn
[02:32:03] [Worker-Main-1/INFO]: menu.preparingSpawn
[02:32:03] [Worker-Main-2/INFO]: menu.preparingSpawn
[02:32:04] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:32:04] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:32:05] [Worker-Main-1/INFO]: menu.preparingSpawn
[02:32:05] [Worker-Main-2/INFO]: menu.preparingSpawn
[02:32:06] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:32:06] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:32:07] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:32:07] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:32:08] [Worker-Main-3/INFO]: menu.preparingSpawn
[02:32:08] [Server thread/INFO]: Time elapsed: 44339 ms
[02:32:08] [Server thread/INFO]: Done (48.112s)! For help, type "help"
[02:32:08] [Server thread/WARN]: Dedicated server took 84.04 seconds to load
[02:32:08] [Server thread/INFO]: Start loading plugin from Ice And Fire
[02:32:08] [Server thread/INFO]: Start loading plugin from Jade
[02:32:08] [Server thread/INFO]: Start loading plugin from Jade
[02:32:08] [Server thread/INFO]: Start loading plugin from Jade
[02:32:08] [Server thread/INFO]: Start loading plugin from Supplementaries
[02:32:08] [Server thread/INFO]: Start loading plugin from HT's TreeChop
[02:32:08] [Server thread/INFO]: [Surveyor] Loading data for minecraft:server_faucet_test_level
[02:32:08] [Server thread/INFO]: [Surveyor] Finished loading data for minecraft:server_faucet_test_level
[02:32:15] [Worker-Main-2/WARN]: Empty height range: biased[-3 absolute--5 absolute inner: 1]
[02:32:17] [Worker-Main-1/WARN]: Empty height range: biased[-10 absolute--15 absolute inner: 1]
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: java.lang.IndexOutOfBoundsException: readerIndex(1) + length(1) exceeds writerIndex(1): PooledUnsafeDirectByteBuf(ridx: 1, widx: 1, cap: 1)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.buffer.AbstractByteBuf.checkReadableBytes0(AbstractByteBuf.java:1442)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.buffer.AbstractByteBuf.readByte(AbstractByteBuf.java:730)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at net.minecraft.class_2540.readByte(class_2540.java:1303)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at net.minecraft.class_2540.method_10816(class_2540.java:530)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at net.minecraft.class_2889.<init>(class_2889.java:27)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:459)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at net.minecraft.class_2539.method_10783(class_2539.java:522)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at net.minecraft.class_2543.decode(class_2543.java:32)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:308)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at net.minecraft.class_3238.channelRead(class_3238.java:95)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[02:32:24] [Netty Epoll Server IO #5/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Thread.java:840)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: java.lang.IndexOutOfBoundsException: readerIndex(1) + length(1) exceeds writerIndex(1): PooledUnsafeDirectByteBuf(ridx: 1, widx: 1, cap: 1)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.buffer.AbstractByteBuf.checkReadableBytes0(AbstractByteBuf.java:1442)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.buffer.AbstractByteBuf.readByte(AbstractByteBuf.java:730)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at net.minecraft.class_2540.readByte(class_2540.java:1303)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at net.minecraft.class_2540.method_10816(class_2540.java:530)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at net.minecraft.class_2889.<init>(class_2889.java:27)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:459)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at net.minecraft.class_2539.method_10783(class_2539.java:522)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at net.minecraft.class_2543.decode(class_2543.java:32)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:308)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at net.minecraft.class_3238.channelRead(class_3238.java:95)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
